Rk,Player Name,Nationality,Position,Clubs,Age,Born,Match Played,Starts,Minutes,90s,Goals,Assists,G+A,G-PK,Penalty Kicks,Penalty Kicks attempts,Yellow Cards,Red Cards,Expected Goals,Non Penalty Expected Goals,Expected Assists Goals,npxG+xAG,Progressive Carries,Prograssive Passes,Progressive Passes Rec
141,Moussa Djenepo,ml MLI,"DF,FW",Southampton,24,1998,16,7,710,7.9,0,2,2,0,0,0,1,0,0.2,0.2,0.5,0.7,27,19,39
142,Ben Doak,sct SCO,FW,Liverpool,16,2005,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4
143,Matt Doherty,ie IRL,"DF,MF",Tottenham,30,1992,12,7,667,7.4,1,0,1,1,0,0,0,0,0.8,0.8,0.3,1,16,20,57
144,Gabriel Dos Santos,br BRA,DF,Arsenal,24,1997,38,38,"3,409",37.9,3,0,3,3,0,0,5,0,5.1,5.1,0.3,5.3,18,153,16
145,Abdoulaye Doucouré,ml MLI,MF,Everton,29,1993,25,17,"1,533",17,5,2,7,5,0,0,6,1,2.4,2.4,2.2,4.6,23,38,66
146,Cheick Doucouré,ml MLI,MF,Crystal Palace,22,2000,34,34,"2,769",30.8,0,3,3,0,0,0,10,1,1.4,1.4,1.9,3.4,18,140,17
147,Flynn Downes,eng ENG,MF,West Ham,23,1999,21,7,762,8.5,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,3,22,11
148,Kami Doyle,eng ENG,MF,Southampton,16,2005,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Cody Drameh,eng ENG,DF,Leeds United,20,2001,1,1,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
150,Martin Dúbravka,sk SVK,GK,Newcastle Utd,33,1989,2,1,157,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Shane Duffy,ie IRL,"DF,FW",Fulham,30,1992,5,0,20,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0
152,Lewis Dunk,eng ENG,DF,Brighton,30,1991,36,36,"3,239",36,1,0,1,1,0,0,4,0,1.7,1.7,1,2.7,19,158,5
153,Jhon Durán,co COL,"FW,MF",Aston Villa,18,2003,12,0,136,1.5,0,0,0,0,0,0,1,0,0.6,0.6,0,0.6,4,4,13
154,Malcolm Ebiowei,eng ENG,"MF,FW",Crystal Palace,18,2003,3,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9
155,Ederson,br BRA,GK,Manchester City,28,1993,35,35,"3,150",35,0,1,1,0,0,0,3,0,0,0,0.2,0.2,0,0,0
156,Odsonne Édouard,fr FRA,FW,Crystal Palace,24,1998,35,20,"1,803",20,5,2,7,5,0,0,3,0,4.2,4.2,1.2,5.4,29,32,100
157,Samuel Edozie,eng ENG,"FW,MF",Southampton,19,2003,17,5,567,6.3,0,0,0,0,0,0,0,0,0.9,0.9,0.4,1.3,26,13,39
158,Anthony Elanga,se SWE,FW,Manchester Utd,20,2002,16,5,426,4.7,0,1,1,0,0,0,0,0,0.7,0.7,0.9,1.6,12,8,28
159,Harvey Elliott,eng ENG,"MF,FW",Liverpool,19,2003,32,18,"1,613",17.9,1,2,3,1,0,0,2,0,2.1,2.1,3.6,5.7,54,142,129
160,Mohamed Elneny,eg EGY,MF,Arsenal,30,1992,5,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
161,Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,27,1994,33,27,"2,168",24.1,1,1,2,1,0,0,4,0,3.5,3.5,2.1,5.6,56,50,98
162,Emerson,br BRA,DF,Tottenham,23,1999,26,20,"1,735",19.3,2,1,3,2,0,0,2,1,1.7,1.7,0.6,2.3,47,80,103
163,Christian Eriksen,dk DEN,MF,Manchester Utd,30,1992,28,25,"2,048",22.8,1,8,9,1,0,0,3,0,5,5,4.2,9.2,23,164,66
164,Pervis Estupiñán,ec ECU,DF,Brighton,24,1998,35,31,"2,675",29.7,1,5,6,1,0,0,4,0,1.7,1.7,5.4,7.1,91,157,183
165,Jonny Evans,nir NIR,DF,Leicester City,34,1988,13,12,"1,051",11.7,0,0,0,0,0,0,1,0,0.2,0.2,0,0.2,6,35,0
166,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,24,1998,38,30,"2,636",29.3,10,4,14,9,1,1,3,0,7.3,6.5,4.3,10.8,69,131,129
167,Łukasz Fabiański,pl POL,GK,West Ham,37,1985,36,36,"3,111",34.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
168,Fabinho,br BRA,MF,Liverpool,28,1993,36,31,"2,671",29.7,0,2,2,0,0,0,11,0,0.7,0.7,2.1,2.9,15,161,39
169,Wout Faes,be BEL,DF,Leicester City,24,1998,31,31,"2,786",31,1,2,3,1,0,0,6,1,1.2,1.2,0.6,1.9,11,74,2
170,Felipe,br BRA,DF,Nott'ham Forest,33,1989,16,15,"1,418",15.8,0,1,1,0,0,0,4,0,1.2,1.2,0.9,2.1,3,22,4
171,João Félix,pt POR,"FW,MF",Chelsea,22,1999,16,11,941,10.5,4,0,4,4,0,0,1,1,4.9,4.9,0.5,5.4,34,47,79
172,Evan Ferguson,ie IRL,FW,Brighton,17,2004,19,10,950,10.6,6,2,8,6,0,0,1,0,5.3,5.3,0.7,6.1,11,14,58
173,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,27,1994,37,37,"3,316",36.8,8,8,16,6,2,2,6,0,9.3,7.7,16.7,24.4,89,263,231
174,Enzo Fernández,ar ARG,MF,Chelsea,21,2001,18,18,"1,547",17.2,0,2,2,0,0,0,3,0,0.8,0.8,2.4,3.2,22,168,18
175,Roberto Firmino,br BRA,"FW,MF",Liverpool,30,1991,25,13,"1,213",13.5,11,4,15,11,0,0,0,0,5.5,5.5,2.5,8,16,78,96
176,Junior Firpo,es ESP,DF,Leeds United,25,1996,19,14,"1,368",15.2,1,1,2,1,0,0,6,1,0.1,0.1,0.8,0.9,20,54,34
177,Phil Foden,eng ENG,FW,Manchester City,22,2000,32,22,"1,842",20.5,11,6,17,11,0,0,1,0,5.9,5.9,4.7,10.6,68,88,275
178,Wesley Fofana,fr FRA,DF,Leicester City,21,2000,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,6,1
179,Wesley Fofana,fr FRA,DF,Chelsea,21,2000,15,12,"1,183",13.1,1,0,1,1,0,0,3,0,0.7,0.7,0.1,0.8,29,43,12
180,Pablo Fornals,es ESP,"FW,MF",West Ham,26,1996,32,17,"1,503",16.7,3,1,4,3,0,0,0,0,2.2,2.2,1.7,3.9,33,89,101
181,Adam Forshaw,eng ENG,MF,Leeds United,30,1991,12,5,479,5.3,0,0,0,0,0,0,0,0,0,0,0.9,0.9,4,33,7
182,Fraser Forster,eng ENG,GK,Tottenham,34,1988,14,13,"1,215",13.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
183,Tyrese Francois,au AUS,FW,Fulham,22,2000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,Ryan Fraser,sct SCO,FW,Newcastle Utd,28,1994,8,3,313,3.5,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.7,8,9,23
185,Fred,br BRA,MF,Manchester Utd,29,1993,35,12,"1,249",13.9,2,2,4,2,0,0,6,0,2,2,2.9,4.9,10,76,50
186,Ryan Fredericks,eng ENG,DF,Bournemouth,29,1992,12,5,533,5.9,0,0,0,0,0,0,1,0,0,0,0.1,0.1,13,15,28
187,Remo Freuler,ch SUI,MF,Nott'ham Forest,30,1992,28,24,"2,161",24,0,0,0,0,0,0,4,0,0.4,0.4,0.8,1.2,7,54,11
188,Cody Gakpo,nl NED,"FW,MF",Liverpool,23,1999,21,17,"1,458",16.2,7,2,9,7,0,0,0,0,6.2,6.2,2.7,8.9,36,50,109
189,Conor Gallagher,eng ENG,MF,Chelsea,22,2000,35,18,"1,621",18,3,1,4,3,0,0,11,1,2.5,2.5,2.3,4.7,40,105,104
190,Idrissa Gana Gueye,sn SEN,MF,Everton,32,1989,33,32,"2,577",28.6,0,1,1,0,0,0,7,0,0.7,0.7,1.1,1.8,27,98,19
191,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,2004,19,5,569,6.3,3,2,5,3,0,0,3,0,3,3,1,4.1,33,12,85
192,James Garner,eng ENG,"MF,DF",Everton,21,2001,16,7,804,8.9,0,1,1,0,0,0,3,0,0.8,0.8,0.5,1.3,8,33,18
193,David de Gea,es ESP,GK,Manchester Utd,31,1990,38,38,"3,420",38,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0
194,Joe Gelhardt,eng ENG,FW,Leeds United,20,2002,15,1,212,2.4,0,2,2,0,0,0,1,0,0.8,0.8,0.5,1.3,2,6,21
195,Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1993,15,0,139,1.5,0,0,0,0,0,0,0,0,0,0,0.4,0.5,1,8,6
196,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2000,2,2,180,2,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,4,12,12
197,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,2000,35,34,"2,971",33,5,8,13,3,2,2,5,0,6,4.4,8.2,12.7,69,131,157
198,Bryan Gil,es ESP,"MF,FW",Tottenham,21,2001,4,2,148,1.6,0,1,1,0,0,0,1,0,0.1,0.1,0.2,0.3,4,5,15
199,Billy Gilmour,sct SCO,MF,Brighton,21,2001,14,7,507,5.6,0,1,1,0,0,0,1,0,0.5,0.5,0.2,0.8,5,35,4
200,Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,2003,24,14,"1,354",15,2,4,6,2,0,0,7,0,1.8,1.8,2.2,4,66,35,136
201,Ben Godfrey,eng ENG,DF,Everton,24,1998,13,10,802,8.9,0,1,1,0,0,0,2,0,1.2,1.2,0.2,1.4,9,19,7
202,João Gomes,br BRA,MF,Wolves,21,2001,11,7,653,7.3,1,0,1,1,0,0,5,0,0.3,0.3,0.2,0.4,7,19,8
203,Toti Gomes,pt POR,DF,Wolves,23,1999,17,10,984,10.9,1,0,1,1,0,0,6,0,0.4,0.4,0.3,0.7,4,27,23
204,Joe Gomez,eng ENG,DF,Liverpool,25,1997,21,15,"1,466",16.3,0,0,0,0,0,0,3,0,0.2,0.2,0.2,0.3,15,108,5
205,Sergio Gómez,es ESP,"DF,MF",Manchester City,21,2000,12,2,349,3.9,0,1,1,0,0,0,0,0,0.4,0.4,1.2,1.5,10,18,20
206,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,2001,16,4,487,5.4,1,0,1,1,0,0,1,0,1.7,1.7,0.9,2.6,20,15,45
207,Anthony Gordon,eng ENG,FW,Everton,21,2001,16,12,"1,095",12.2,3,0,3,3,0,0,6,0,3.3,3.3,0.6,3.9,28,19,67
208,Demarai Gray,jm JAM,"FW,MF",Everton,26,1996,33,27,"2,507",27.9,4,1,5,2,2,2,3,0,6.2,4.7,3.8,8.5,94,46,199
209,Jack Grealish,eng ENG,FW,Manchester City,26,1995,28,23,"2,055",22.8,5,7,12,5,0,0,4,0,4.6,4.6,7,11.7,143,100,310
210,Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,2002,18,3,424,4.7,1,2,3,1,0,0,1,0,0.7,0.7,1.1,1.8,7,15,10
211,Pascal Groß,de GER,"MF,DF",Brighton,31,1991,37,37,"3,239",36,9,8,17,9,0,0,6,0,5.4,5.4,10.9,16.3,62,255,209
212,Vicente Guaita,es ESP,GK,Crystal Palace,35,1987,27,27,"2,430",27,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
213,Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,1996,13,8,707,7.9,1,1,2,1,0,0,1,0,1.2,1.2,0.5,1.7,20,16,54
214,Marc Guéhi,eng ENG,DF,Crystal Palace,22,2000,37,37,"3,329",37,1,0,1,1,0,0,8,0,1.5,1.5,0.5,1.9,17,106,3
215,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,1997,32,32,"2,726",30.3,4,5,9,4,0,0,7,0,2.8,2.8,4,6.8,41,222,42
216,İlkay Gündoğan,de GER,MF,Manchester City,31,1990,31,27,"2,353",26.1,8,4,12,8,0,1,0,0,7.5,6.7,3.3,10,53,170,124
217,Darko Gyabi,eng ENG,FW,Leeds United,18,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,2,0
218,Erling Haaland,no NOR,FW,Manchester City,22,2000,35,33,"2,769",30.8,36,8,44,29,7,7,5,0,28.4,23.1,5.3,28.4,35,58,151
219,Lewis Hall,eng ENG,DF,Chelsea,17,2004,9,8,654,7.3,0,0,0,0,0,0,1,0,0.9,0.9,2.3,3.1,19,25,41
220,Luke Harris,wls WAL,"MF,FW",Fulham,17,2005,3,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
221,Jack Harrison,eng ENG,"FW,MF",Leeds United,25,1996,36,34,"2,708",30.1,5,7,12,5,0,0,2,0,4.7,4.7,5.1,9.8,103,103,255
222,Kai Havertz,de GER,"FW,MF",Chelsea,23,1999,35,30,"2,569",28.5,7,1,8,6,1,1,5,0,11.6,10.8,3.7,14.6,59,89,218
223,Jan Paul van Hecke,nl NED,DF,Brighton,22,2000,8,3,295,3.3,0,0,0,0,0,0,2,0,0.6,0.6,0,0.6,3,21,0
224,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,1996,27,12,"1,130",12.6,3,1,4,3,0,0,1,0,2.9,2.9,1.1,4,25,30,60
225,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,1997,18,18,"1,620",18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
226,Jordan Henderson,eng ENG,MF,Liverpool,32,1990,35,23,"2,074",23,0,2,2,0,0,0,2,0,1.4,1.4,3.2,4.5,37,189,90
227,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,1987,4,3,271,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Rico Henry,eng ENG,DF,Brentford,25,1997,37,37,"3,238",36,0,2,2,0,0,0,4,0,1.6,1.6,2.7,4.2,55,107,111
229,Son Heung-min,kr KOR,"MF,FW",Tottenham,30,1992,36,33,"2,888",32.1,10,6,16,10,0,0,2,0,10.1,10.1,6.5,16.6,82,79,196
230,Aaron Hickey,sct SCO,DF,Brentford,20,2002,26,23,"1,916",21.3,0,1,1,0,0,0,7,0,0.4,0.4,0.4,0.8,41,81,47
231,Jack Hinshelwood,eng ENG,FW,Brighton,17,2005,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,Joseph Hodge,ie IRL,MF,Wolves,19,2002,6,1,175,1.9,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,1,8,5
233,Rob Holding,eng ENG,DF,Arsenal,26,1995,14,6,566,6.3,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,3,24,2
234,Mason Holgate,eng ENG,DF,Everton,25,1996,8,5,507,5.6,0,0,0,0,0,0,3,1,1,1,0.4,1.4,4,14,5
235,Will Hughes,eng ENG,MF,Crystal Palace,27,1995,27,7,842,9.4,1,1,2,1,0,0,4,0,0.3,0.3,0.9,1.2,14,32,23
236,Omari Hutchinson,eng ENG,FW,Chelsea,18,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
237,Pierre Højbjerg,dk DEN,MF,Tottenham,26,1995,35,35,"3,131",34.8,4,5,9,4,0,0,5,0,2,2,3.1,5.1,46,235,66
238,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,1996,28,11,"1,127",12.5,5,5,10,4,1,1,0,0,7.1,6.3,4,10.4,33,27,99
239,Danny Ings,eng ENG,FW,West Ham,30,1992,17,7,775,8.6,2,2,4,2,0,0,1,0,3,3,1,4,9,12,44
240,Danny Ings,eng ENG,FW,Aston Villa,30,1992,18,8,824,9.2,6,0,6,4,2,2,3,0,5.3,3.8,1.2,5,15,12,46
241,Alexander Isak,se SWE,FW,Newcastle Utd,22,1999,22,17,"1,522",16.9,10,1,11,8,2,2,3,0,8.2,6.7,2.2,8.9,41,48,122
242,Daniel Iversen,dk DEN,GK,Leicester City,25,1997,12,12,"1,080",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Alex Iwobi,ng NGA,"MF,FW",Everton,26,1996,38,38,"3,378",37.5,2,7,9,2,0,0,2,0,2.5,2.5,6.1,8.5,90,194,145
244,Daniel James,wls WAL,FW,Leeds United,24,1997,4,2,198,2.2,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,6,3,9
245,Daniel James,wls WAL,FW,Fulham,24,1997,20,5,621,6.9,2,1,3,2,0,0,0,0,1.7,1.7,0.7,2.5,24,15,48
246,Reece James,eng ENG,"DF,MF",Chelsea,22,1999,16,14,"1,244",13.8,1,1,2,1,0,0,4,0,1,1,3,4,52,90,115
247,Vitaly Janelt,de GER,"MF,DF",Brentford,24,1998,35,24,"2,208",24.5,3,1,4,3,0,0,3,0,2.4,2.4,1.4,3.8,14,82,28
248,Pontus Jansson,se SWE,DF,Brentford,31,1991,12,9,724,8,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,1,14,0
249,Mathias Jensen,dk DEN,MF,Brentford,26,1996,37,37,"2,803",31.1,5,6,11,5,0,0,5,0,2.2,2.2,5,7.2,21,141,77
250,Gabriel Jesus,br BRA,FW,Arsenal,25,1997,26,24,"2,064",22.9,11,6,17,10,1,1,6,0,14,13.2,3.9,17.1,44,64,194
251,Raúl Jiménez,mx MEX,FW,Wolves,31,1991,15,8,846,9.4,0,1,1,0,0,0,0,0,2.6,2.6,1.7,4.3,5,14,45
252,Joelinton,br BRA,"MF,FW",Newcastle Utd,25,1996,32,30,"2,661",29.6,6,1,7,6,0,0,12,0,7.1,7.1,2.4,9.4,64,130,150
253,Ben Johnson,eng ENG,DF,West Ham,22,2000,17,9,866,9.6,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,15,37,22
254,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,2001,38,33,"2,934",32.6,8,3,11,7,1,3,6,0,8.6,6.2,3.2,9.4,88,30,155
255,Sam Johnstone,eng ENG,GK,Crystal Palace,29,1993,9,9,810,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
256,Curtis Jones,eng ENG,MF,Liverpool,21,2001,18,12,"1,035",11.5,3,1,4,3,0,0,2,0,1.2,1.2,1.1,2.3,31,69,75
257,Jorginho,it ITA,MF,Arsenal,30,1991,14,9,855,9.5,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.4,15,99,8
258,Jorginho,it ITA,MF,Chelsea,30,1991,18,15,"1,279",14.2,2,0,2,0,2,2,4,0,1.7,0.1,0.4,0.5,13,80,10
259,Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,2003,3,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,2
260,Diogo Jota,pt POR,FW,Liverpool,25,1996,22,12,"1,131",12.6,7,4,11,7,0,0,2,0,6.5,6.5,2.1,8.6,34,30,104
261,Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,2000,7,5,427,4.7,0,0,0,0,0,0,0,0,0.9,0.9,1.1,2.1,19,26,21
262,James Justin,eng ENG,DF,Leicester City,24,1998,14,14,"1,252",13.9,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,20,47,50
263,Mathias Jørgensen,dk DEN,DF,Brentford,32,1990,18,11,"1,103",12.3,0,0,0,0,0,0,2,0,0.9,0.9,0.2,1.1,1,35,1
264,Sasa Kalajdzic,at AUT,FW,Wolves,25,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,1
265,Boubacar Kamara,fr FRA,MF,Aston Villa,22,1999,24,21,"1,777",19.7,0,1,1,0,0,0,4,0,0.2,0.2,0.8,1,16,84,8
266,Harry Kane,eng ENG,FW,Tottenham,29,1993,38,38,"3,405",37.8,30,3,33,25,5,6,6,0,21.5,16.7,7,23.7,60,180,193
267,N'Golo Kanté,fr FRA,MF,Chelsea,31,1991,7,6,518,5.8,0,1,1,0,0,0,1,0,0.3,0.3,1.9,2.2,19,34,36
268,Michael Keane,eng ENG,DF,Everton,29,1993,12,10,985,10.9,1,2,3,1,0,0,0,0,1.3,1.3,0.7,2.1,2,31,4
269,Neeskens Kebano,cd COD,FW,Fulham,30,1992,17,9,764,8.5,0,3,3,0,0,0,0,0,0.5,0.5,1.5,2,39,24,68
270,Thilo Kehrer,de GER,DF,West Ham,25,1996,27,25,"2,230",24.8,0,2,2,0,0,0,4,0,0.5,0.5,0.6,1.1,15,60,29
271,Naby Keïta,gn GUI,MF,Liverpool,27,1995,8,3,293,3.3,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.4,5,15,21
272,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Lloyd Kelly,eng ENG,DF,Bournemouth,23,1998,23,23,"2,040",22.7,0,2,2,0,0,0,3,0,0.2,0.2,0.5,0.7,14,47,10
274,Max Kilman,eng ENG,DF,Wolves,25,1997,37,37,"3,307",36.7,0,0,0,0,0,0,3,0,1.3,1.3,0.2,1.6,30,127,5
275,Jakub Kiwior,pl POL,DF,Arsenal,22,2000,7,5,427,4.7,1,0,1,1,0,0,0,0,0.1,0.1,0,0.1,0,6,6
276,Mateusz Klich,pl POL,"MF,FW",Leeds United,32,1990,14,0,280,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,5,16,21
277,Robin Koch,de GER,DF,Leeds United,26,1996,36,36,"3,175",35.3,0,0,0,0,0,0,7,0,1.5,1.5,0.4,1.9,11,114,11
278,Ibrahima Konaté,fr FRA,DF,Liverpool,23,1999,18,17,"1,552",17.2,0,0,0,0,0,0,5,0,1.2,1.2,0.1,1.4,7,56,5
279,Ezri Konsa,eng ENG,DF,Aston Villa,24,1997,38,37,"3,322",36.9,0,0,0,0,0,0,6,0,1.1,1.1,1.3,2.3,7,56,11
280,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,1991,23,20,"1,800",20,2,1,3,2,0,0,7,1,0.9,0.9,0.4,1.4,10,81,4
281,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,1989,21,10,882,9.8,1,0,1,1,0,0,3,0,0.4,0.4,0.7,1.1,6,19,14
282,Mateo Kovačić,hr CRO,MF,Chelsea,28,1994,27,17,"1,707",19,1,2,3,1,0,0,8,0,1.8,1.8,2.1,3.9,37,153,30
